User-agent: *
Allow: /

Disallow: /ar/
Disallow: /bg/
Disallow: /bn/
Disallow: /ca/
Disallow: /cs/
Disallow: /da/
Disallow: /de/
Disallow: /el/
Disallow: /es/
Disallow: /et/
Disallow: /fa/
Disallow: /fi/
Disallow: /fr/
Disallow: /gl/
Disallow: /he/
Disallow: /hi/
Disallow: /hr/
Disallow: /hu/
Disallow: /id/
Disallow: /it/
Disallow: /ja/
Disallow: /kk/
Disallow: /ko/
Disallow: /lo/
Disallow: /lt/
Disallow: /lv/
Disallow: /mn/
Disallow: /ms/
Disallow: /mt/
Disallow: /nb/
Disallow: /nl/
Disallow: /pl/
Disallow: /pt/
Disallow: /ro/
Disallow: /ru/
Disallow: /sk/
Disallow: /sl/
Disallow: /sq/
Disallow: /sr/
Disallow: /sv/
Disallow: /th/
Disallow: /tl/
Disallow: /tr/
Disallow: /uk/
Disallow: /ur/
Disallow: /uz/
Disallow: /vi/
Disallow: /zh/

Sitemap: https://winnersclub.com/sitemap.xml
